INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labsk√° bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1047,1047,'Netvo≈ôice',49.8166999816895, 14.5136003494263);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1048,1048,'Hor≈°ovsk√Ω T√Ωn',49.5298881530762, 12.9393882751465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1049,1049,'Ma≈°≈•ov',50.2636756896973, 13.2846374511719);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (105,105,'Vala≈°sk√© Mezi≈ô√≠ƒç√≠',49.4638900756836, 17.9750003814697);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1050,1050,'Hrob - Kri≈æanov',50.653938293457, 13.7194204330444);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1051,1051,'Mo≈ôkov',49.5414009094238, 18.0583000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1052,1052,'Nezvƒõstice',49.6434631347656, 13.5158958435059);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1053,1053,'Mrzky',50.0474128723145, 14.8068342208862);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1054,1054,'Bojkovice ƒåHM√ö',49.0386123657227, 17.8094444274902);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1055,1055,'Star√© Sedlo - Darmy≈°l',49.6405563354492, 12.8786106109619);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1056,1056,'ƒå√°slav, Nov√© Mƒõsto',49.9016761779785, 15.3942813873291);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1057,1057,'Drevohostice',49.4244384765625, 17.586109161377);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1058,1058,'Kralupy nad Vltavou',50.2419013977051, 14.289999961853);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1059,1059,'Praha - Klementinum',50.0867004394531, 14.4163999557495);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (106,106,'Nov√Ω Byd≈æov',50.2416648864746, 15.5080556869507);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1060,1060,'Karlova Stud√°nka',50.0740547180176, 17.3068313598633);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1061,1061,'St≈ô√≠bro ƒåHM√ö',49.7545013427734, 12.9968004226685);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1062,1062,'Hlini≈°tƒõ',48.9093971252441, 13.7442655563354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1063,1063,'Volary',48.8967933654785, 13.8845977783203);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1064,1064,'Ho≈°≈•√°lkov√°',49.3521995544434, 17.8686008453369);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1065,1065,'Jizerka - ra≈°elini≈°tƒõ',50.8244018554688, 15.3320999145508);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1066,1066,'Zlat√© Hory',50.2527770996094, 17.392599105835);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1067,1067,'Hanu≈°ovice',50.081901550293, 16.9405555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1068,1068,'Slezsk· Harta CHM⁄',49.8886108398438, 17.5752773284912);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1069,1069,'Rokytsk· Slat',49.0158004760742, 13.4194002151489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (107,107,'VyööÌ Brod',48.6497230529785, 14.3138885498047);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1070,1070,'BreznÌk',49.9707984924316, 13.4819002151489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1071,1071,'Kvilda - JezernÌ Slat',49.0321578979492, 13.5710926055908);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1072,1072,'Arnoötov',48.893970489502, 13.9928121566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1073,1073,'DolnÌ Dvoriöte',48.6575126647949, 14.454119682312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1074,1074,'Haugschlag',48.9958839416504, 15.05823802948);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1075,1075,'Karlstift',48.5936622619629, 14.7539319992065);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1076,1076,'LÌcov',48.7261123657227, 14.5744438171387);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1077,1077,'Limbach',48.6996994018555, 15.1162252426147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1078,1078,'Novosedly',48.7966651916504, 14.2547216415405);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1079,1079,'Pilar - Majdalena',48.9501304626465, 14.8715572357178);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (108,108,'MelnÌk',50.3527793884277, 14.47194480896);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1080,1080,'PÌsek',49.3136100769043, 14.1463890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1081,1081,'PoreöÌn',48.7805557250977, 14.5213890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1082,1082,'PoreöÌn',48.7805557250977, 14.5213890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1083,1083,'Sp·lenec',48.9092025756836, 13.9797048568726);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1084,1084,'äumavskÈ Hoötice',49.0386924743652, 13.8701953887939);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1085,1085,'Tucapy',49.2894439697266, 14.8069438934326);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1086,1086,'Trebanice',49.0107841491699, 14.1264848709106);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1087,1087,'Z·ton',48.727222442627, 14.3383331298828);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1088,1088,'Korce',49.4035110473633, 15.3102970123291);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1089,1089,'SamöÌn',49.4861946105957, 15.0668802261353);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (109,109,'Cermn· nad OrlicÌ',50.0783348083496, 16.1372222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1090,1090,'⁄stÌ (éelivka)',49.4697494506836, 15.4140663146973);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1091,1091,'Straöice',49.7179107666016, 13.7679481506348);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1092,1092,'Lesn·',49.7536392211914, 12.5348529815674);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1093,1093,'Branka u Opavy',49.8944435119629, 17.8919448852539);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1094,1094,'Bravantice',49.7576370239258, 18.08229637146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1095,1095,'Bartoöovice',49.6880226135254, 18.0406684875488);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1097,1097,'Dehylov',49.8794441223145, 18.179443359375);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1098,1098,'Istebn·',49.5715408325195, 18.8914890289307);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1099,1099,'Branice',50.0515022277832, 17.7816772460938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (11,11,'Rychnov nad Kneûnou',50.1725006103516, 16.2683334350586);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (110,110,'Opava',49.9305572509766, 17.8783321380615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1100,1100,'Kozlovice',49.5909614562988, 18.2576656341553);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1101,1101,'Tich·',49.5712738037109, 18.2217960357666);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1102,1102,'Vlcovice',49.5912895202637, 18.192943572998);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1103,1103,'Velk˝ JavornÌk',49.5272102355957, 18.1608028411865);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1104,1104,'Vernovice',49.9311103820801, 18.4211101531982);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1105,1105,'Kotar',49.6209831237793, 18.5325450897217);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1106,1106,'BabÌ Hora',49.7474365234375, 18.5317344665527);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1107,1107,'SlavÌc - chata',49.5541534423828, 18.6182765960693);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1108,1108,'Celadn·',49.5483512878418, 18.3420829772949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1109,1109,'VyönÌ Lhoty',49.6254463195801, 18.4665241241455);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (111,111,'Ostrava',49.8474998474121, 18.2952785491943);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1110,1110,'KojetÌn',49.5617027282715, 17.9822292327881);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1111,1111,'ätramberk',49.5924263000488, 18.1203022003174);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1112,1112,'Slatina',49.786434173584, 17.9774379730225);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1113,1113,'Nov˝ Dvur',49.7685279846191, 17.9323921203613);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1114,1114,'Jindrichov',49.641960144043, 17.7480049133301);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1115,1115,'Senomaty',50.0958290100098, 13.6555595397949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1116,1116,'Petrovice',50.0678215026855, 13.6419401168823);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1117,1117,'Unhoöt',50.0850601196289, 14.1316699981689);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1118,1118,'Ruda',50.1399993896484, 13.8699998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1119,1119,'Kladno',50.1399993896484, 14.1099996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (112,112,'Mitrov',50.2108345031738, 16.0233325958252);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1120,1120,'Vysok˝ ⁄jezd',49.9947204589844, 14.204719543457);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1121,1121,'KytÌn',49.8467178344727, 14.2180500030518);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1122,1122,'StrezimÌr',49.5318984985352, 14.6104640960693);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1123,1123,'Beneöov',49.7900009155273, 14.6999998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1124,1124,'Milevsko',49.4500007629395, 14.3699998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1125,1125,'Hal·mky',48.8527793884277, 14.9161100387573);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1126,1126,'Nov· Pec',48.8133316040039, 13.8999996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1127,1127,'Bezdekov pod TremöÌnem',49.5800018310547, 13.8800001144409);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1128,1128,'MÌöov',49.6213874816895, 13.725830078125);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1129,1129,'Plzen - Radcice',49.7644386291504, 13.3255596160889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (113,113,'Raökov',50.0411109924316, 16.9127769470215);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1130,1130,'Jeöetice',49.5808296203613, 14.6108303070068);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1131,1131,'Praha - Velk· Chuchle',50.0020790100098, 14.3729381561279);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1132,1132,'Praha - Prosek',50.1191902160645, 14.491792678833);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1133,1133,'Praha - Bohdalec',50.0603294372559, 14.4687004089355);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1134,1134,'Praha - Strahov',50.0799789428711, 14.3929901123047);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1135,1135,'Deötnice',50.2299995422363, 13.6099996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1136,1136,'Pikov',49.4897193908691, 14.5933303833008);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1137,1137,'T·bor meteo',49.4113883972168, 14.6497201919556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1138,1138,'Frymburk',48.6614418029785, 14.1639833450317);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1139,1139,'Cesk˝ Krumlov meteo',48.8180618286133, 14.3197202682495);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (114,114,'Jablonec nad Jizerou',50.6949996948242, 15.4394445419312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1140,1140,'VeselÌ nad LuûnicÌ',49.1800003051758, 14.6999998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1141,1141,'Cechtice',49.6211090087891, 15.0427799224854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1142,1142,'Poc·tky meteo',49.2597198486328, 15.2386102676392);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1143,1143,'Revnicov',50.1868896484375, 13.8002595901489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1144,1144,'Konstantinovy L·zne meteo',49.8861083984375, 12.9716701507568);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1145,1145,'Plzen - Koöutka',49.7764015197754, 13.355899810791);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1146,1146,'Slapy',49.8139381408691, 14.4033393859863);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1147,1147,'Svat˝ Jan meteo',49.6349487304688, 14.3138780593872);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1148,1148,'Volary meteo',48.9083290100098, 13.8866701126099);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1149,1149,'Kubova Hut',48.9832992553711, 13.7743701934814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (115,115,'Spytihnev',49.1322212219238, 17.5030555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1150,1150,'CeskÈ Budejovice meteo',48.9873008728027, 14.4421997070312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1151,1151,'Kojetice',50.2397956848145, 14.4976186752319);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1152,1152,'Bosen - Muûsk˝',50.5241012573242, 15.04088306427);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1153,1153,'Bystrice nad Pernötejnem',49.5241584777832, 16.2540092468262);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1154,1154,'Bystrice pod Host˝nem',49.3964004516602, 17.6706008911133);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1155,1155,'DecÌn CHM⁄',50.7509994506836, 14.2030000686646);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1156,1156,'Domaûlice',49.4446983337402, 12.9224996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1157,1157,'Fr˝dek - MÌstek',49.6666679382324, 18.3158321380615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1158,1158,'Hlubok· nad Vltavou',49.05419921875, 14.4356002807617);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1159,1159,'Hruöov·',49.9165306091309, 16.1951770782471);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (116,116,'Herman',49.2463874816895, 14.1333332061768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1160,1160,'Chlum u Trebone',48.9578018188477, 14.9357995986938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1161,1161,'Chrastava',50.8181114196777, 14.9583902359009);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1162,1162,'Chudenice',49.4655990600586, 13.1764001846313);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1163,1163,'Luisino ⁄dolÌ',50.2870025634766, 16.3882904052734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1164,1164,'Mileöov',50.5364189147949, 13.942310333252);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1165,1165,'Oleönice',49.5550003051758, 16.4230995178223);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1166,1166,'Poc·tky CHM⁄',49.2606010437012, 15.2341995239258);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1167,1167,'Praha - Brevnov',50.0807991027832, 14.3571996688843);
